date,Lyme_Rate,bell's palsy,black legged tick,black tick,bullseye rash,ca water,carpinteria,cataratas del niagara,cave of the winds colorado springs,cheap bmx,cheap bmx bikes,deer tick,facial paralysis,fever,half moon bay ca,hotels ca,hotels nc,how to make string bracelets,joint pain,knee pain,lake almanor ca,loans for,lyme,lyme disease,make string bracelets,moon bay ca,nb canada,ohsweken,pigeon forge hotels,produce stand,rash,recipes on the grill,ri things to do,sandstone amphitheater,seattle airport car rental,string bracelets,swollen joint,swollen joints,swollen knee,swollen knees,tick,tired,world rv
2004-01-01,0.00744534631854676,37.25,0,0,0,45,38,0,0,0,0,17.25,0,38.75,0,49.5,44.666666666666664,0,23.25,34.25,0,19,43.25,41.25,0,0,0,0,0,0,35.75,0,0,0,50,0,0,100,18.75,0,25.75,22.25,24.25
2004-02-01,0,25.75,0,0,0,0,44,0,0,0,0,0,0,44.5,0,36.75,55,0,31.75,31.25,0,19,22,22.75,0,0,0,0,0,0,34,0,0,0,0,0,0,0,18.25,0,27.75,30,51.5
2004-03-01,0,11,0,0,0,57.5,16.75,0,0,0,0,22,0,38.25,0,19.5,0,0,7.25,50.75,0,51.25,23.5,38.5,0,0,0,0,0,0,38.25,0,0,0,0,33.333333333333336,0,0,0,0,27,20.5,38.75
2004-04-01,0.004963564212364506,24.25,0,0,0,26.5,29.75,33.333333333333336,0,0,0,24,46,41,0,35.5,32.333333333333336,0,23.25,24.25,0,51.75,62.5,46,0,0,0,0,0,0,35.5,0,0,0,0,0,50,0,17.5,0,26.5,49.75,15.5
2004-05-01,0.00744534631854676,51.75,0,0,0,49,27.75,0,0,0,100,0,0,33.75,0,40.25,41,0,60.5,31,0,47,51.25,49.75,0,0,0,0,0,0,46.5,0,0,0,0,0,0,0,16,0,43.5,42,22.75
2004-06-01,0.01489069263709352,51.25,0,0,0,67.5,16.25,0,97,0,0,14.75,50,49.75,100,29.5,44.666666666666664,0,82,53.5,0,31.25,46,35.75,0,89,0,0,0,0,39.25,100,0,0,0,0,96,86,25,100,58.25,22.25,75
2004-07-01,0.019854256849458025,5.5,0,0,0,64,25,0,100,0,0,25,0,46.5,0,31.5,20.333333333333332,0,48.75,37.5,0,36.25,48.5,47.5,0,91,0,0,0,0,53.75,0,0,0,44.5,29,48,0,25,0,23.25,26.75,33.75
2004-08-01,0.009927128424729013,40.75,0,0,0,12.5,10.5,0,0,0,0,38.75,39.5,32.25,0,43.25,42.666666666666664,0,39.25,49.75,0,45.25,20.75,39.25,0,0,0,0,0,0,37.5,0,0,0,0,26,0,80,15,0,37.25,40.75,53.5
2004-09-01,0,27,0,0,0,12,25,0,0,0,0,36.5,0,41.75,0,11.75,63,0,30.5,40,0,41.5,16.75,43,0,0,78,0,0,50,35,0,0,0,0,0,0,0,0,0,23.25,38.5,23
2004-10-01,0.002481782106182253,47,0,0,0,46.5,24.5,28,0,94,0,13.5,0,38.5,0,30,38.333333333333336,100,20.5,25.25,0,30.5,24.5,14.5,100,0,0,0,0,0,26.25,45,0,0,0,0,0,0,24.25,0,34.5,26.75,8.25
2004-11-01,0.00744534631854676,34.75,0,0,0,22.5,25.75,0,0,100,0,0,41,27.75,0,17,40,0,22.75,37.75,0,24.5,33.5,43,0,0,0,0,50,0,36.25,0,0,0,0,47.333333333333336,45.5,0,25,97,24.5,42.75,45.75
2004-12-01,0,30,0,0,0,20,0,26.666666666666668,0,0,0,0,0,27.25,0,11.25,34.333333333333336,0,66,27,0,35.75,38.5,31,0,0,0,0,0,0,22.75,44,0,0,0,17.666666666666668,0,0,14.25,0,26.5,14.75,34.75
2005-01-01,0.00744534631854676,21.75,0,0,0,17.5,11.75,0,0,77,78,0,33,33.5,78,32.75,15,0,57.5,41.5,0,40,20.25,9.75,0,69,0,0,0,0,28.75,0,0,0,0,15.666666666666666,35.5,0,12.5,0,17.75,19.75,41
2005-02-01,0.009927128424729013,47.5,0,0,0,39.5,21,0,0,0,0,21,0,42,0,30.5,13,87,59.5,37.5,0,32.75,39.5,22.25,86,0,0,0,50,0,24.25,0,0,0,34,22,0,0,12.75,79,31.5,37.75,27
2005-03-01,0.009927128424729013,51,0,0,0,41,7.5,0,0,70,70,0,29,55.5,0,29,11.333333333333334,0,23.75,23.75,0,20.75,21.75,42,0,0,0,0,0,0,33.25,0,0,0,0,0,0,0,44.5,0,31.75,31.5,25.75
2005-04-01,0.004963564212364506,36,0,0,0,0,24,0,0,0,77,0,0,52,0,12.75,31,0,52.25,30.75,0,53,30,30.5,0,0,68,0,0,0,40.25,38,0,0,0,21.333333333333332,0,0,0,0,33,31.5,29.25
2005-05-01,0.009927128424729013,43.75,0,0,50,24.5,7.5,20.666666666666668,0,0,0,17.75,28.5,44.25,0,24.75,37.666666666666664,0,30.25,27.25,0,47.5,31,29.5,0,0,0,0,0,0,36,0,0,0,0,33.333333333333336,31,0,10.75,68,35,19.75,21
2005-06-01,0.00744534631854676,24.75,0,0,0,23.5,18.25,0,0,0,71,0,0,43,0,26,54.666666666666664,76,48.5,38.75,0,37.5,37.5,41,76,61,0,0,0,40,38,34,0,0,48.5,26,0,60,28.75,0,44.25,30.75,24
2005-07-01,0.004963564212364506,58.5,0,50,0,45,10.25,0,66,0,67,14.75,0,34.75,0,53.5,70.66666666666667,0,44.5,32.5,0,54.25,48.5,57.75,0,60,0,0,0,0,35.25,0,0,100,0,19,31,58,17.25,0,30.75,30,29.75
2005-08-01,0.012408910530911267,37.25,0,47,0,50,24.75,0,0,0,0,25.25,28.5,36.5,62,20,54.333333333333336,0,41.5,55.5,0,38.75,28,20.75,0,55,56,0,0,0,33.25,0,0,0,43.5,0,29,54,10,63,23,39.25,33.25
2005-09-01,0.004963564212364506,38.5,0,0,0,25.5,15.25,0,57,0,0,8.75,50,42.25,59,32.5,8.666666666666666,0,34,35,0,26,31.5,25,0,52,0,0,0,0,35,0,0,0,0,0,0,51,33.75,0,31.25,21,13.5
2005-10-01,0.002481782106182253,49,0,0,0,27.5,10.75,0,0,0,0,0,23.5,38.25,55,29.75,25.333333333333332,0,40,35.75,0,37.75,35,32,0,49,50,0,0,0,33.5,0,0,0,0,0,25.5,48,0,0,27.25,32.5,25.25
2005-11-01,0,34,0,0,0,23.5,8.5,0,0,0,0,26,0,39.5,0,14,27.333333333333332,0,41.75,30.25,0,45.75,28.5,29.25,0,0,52,0,0,0,31,0,0,0,0,0,0,0,9.25,0,30,36.25,16
2005-12-01,0,26.75,0,41.5,41,15,17,0,0,0,0,0,48.5,52.25,0,22,19.333333333333332,0,30,18,0,22,20.25,11.25,0,49,100,0,0,0,29,0,0,0,0,0,25.5,48,21.5,0,22.75,24.25,7.5
2006-01-01,0,23,0,36,0,17.5,15,0,0,0,0,11.25,42,45,49,32.75,38.666666666666664,0,30.75,23.75,0,30.75,23,21.25,0,43,0,0,0,0,28.75,24,72,0,0,0,21.5,41,23.75,0,21,30.5,17.5
2006-02-01,0.004963564212364506,24.75,0,37.5,0,13.5,37,0,0,51,0,7.25,0,46,0,29,38,0,20.75,28.75,0,34,20.5,15,0,0,0,0,0,0,26.5,0,0,0,55.5,0,0,0,8,0,19,33.5,15
2006-03-01,0,39,0,33,0,15.5,20,0,43,45,0,6.5,0,50,0,45.25,33.666666666666664,0,39.75,30.5,0,34.75,24,28.25,0,0,0,0,23,25.5,27.75,0,0,0,0,12.333333333333334,0,0,10.75,0,23,32.5,24.75
2006-04-01,0,17,0,34.5,0,16.5,55.25,0,0,0,0,27.5,0,57.25,92,32.5,42.666666666666664,0,38,21.75,0,29.5,29.25,32.25,0,41,41,0,24,50,34.5,0,0,0,0,0,82,0,21.5,0,37,28.25,34.25
2006-05-01,0.00744534631854676,42,0,32.5,0,20.5,23.75,13.333333333333334,42,0,0,27.75,18.5,52,87,36.75,31.666666666666668,0,29.25,30.75,0,31.75,30.25,31.25,0,58,39,0,0,0,39.75,22,0,0,19,20.666666666666668,0,38,7,0,26.25,25.75,36
2006-06-01,0,35.5,0,0,0,32,23.5,0,0,47,0,35.75,0,45.25,0,41.5,52.666666666666664,51,34.75,28.75,100,50.75,33.5,30,51,41,41,0,24,0,29.75,23,0,0,0,22,41,79,15,0,33.25,34.25,33.5
2006-07-01,0.017372474743275773,39.5,0,33,0,35,17.25,0,43,0,0,56,0,34.75,44,39.75,20.333333333333332,49,43.5,29.25,0,52.25,32.25,30.25,0,38,40,0,0,25,46.75,0,0,66,37.5,0,60,76,10.75,0,34.5,28.25,22.75
2006-08-01,0.002481782106182253,14.5,0,30,0,26,23.75,12,0,41,40,6,0,34.25,0,34.25,20.333333333333332,0,30.5,25.25,0,54.5,28.75,28.75,0,35,0,0,0,0,37.75,20,59,0,0,0,18.5,0,18,40,34.75,32.5,47
2006-09-01,0.002481782106182253,21.5,0,30,0,33.5,11.75,0,0,0,41,0,0,37.5,40,23.75,25.333333333333332,0,33.75,27,0,41.25,27.5,21,0,0,36,0,47,42.5,32.75,0,0,0,0,11.333333333333334,37,0,22.25,40,31,28.25,32.5
2006-10-01,0.002481782106182253,31,0,50,0,17,17.5,0,0,0,0,0,15.5,36.5,0,21.75,29.333333333333332,0,38,25.25,0,34.25,19,20.25,40,0,100,0,0,0,32,0,0,0,0,7,0,0,6,37,24.75,22,14.25
2006-11-01,0.002481782106182253,32.5,0,0,28,25,0,0,0,39,39,22.75,0,33,38,21,15.666666666666666,0,31.75,32,0,48,15.75,21.5,0,0,34,0,20,0,30,0,0,0,0,0,0,0,10.25,0,22.25,29,14.5
2006-12-01,0.002481782106182253,41,0,0,0,34.5,11.25,0,0,0,0,0,16,36.5,38,19.75,29.666666666666668,0,23.75,27.75,0,32.75,19.5,21,0,0,0,0,0,0,31.5,0,0,0,25,7.333333333333333,34,0,15.25,38,16.5,24.75,14
2007-01-01,0.012408910530911267,27.25,0,0,0,21.5,15.75,10,0,33,33,0,34.5,41.25,32,28,18,0,34.5,28.75,0,36.75,17,22.75,0,29,0,0,0,0,26.75,16,0,0,0,6.333333333333333,0,28,7.75,33,17.5,22,21.5
2007-02-01,0.004963564212364506,41.5,0,0,0,14.5,5,0,0,0,35,13.5,14.5,51.75,0,32.5,30,0,27,27,0,40.75,19,21,0,30,31,0,17.5,0,32.25,17,0,0,0,0,30.5,0,24,0,15,24.75,17.5
2007-03-01,0.009927128424729013,36.25,0,22.5,0,19.5,7.75,0,0,31,0,4.5,0,49.75,30,32,32,0,24,31,67,42.5,20.5,19.25,0,27,27,0,0,17.5,38,15,0,0,20.5,0,27.5,53,12.5,0,24,33.75,28.75
2007-04-01,0.002481782106182253,33,0,0,0,20,3.25,9.333333333333334,29,31,0,16.5,25.5,40.75,0,30,13.333333333333334,0,26.5,28.5,0,40,24.5,23.75,0,0,0,0,15.5,0,33.25,15,0,0,20,22.666666666666668,40.5,26,11.75,30,29.5,36.5,30.75
2007-05-01,0.022336038955640278,26.5,0,20,47.5,19,19.25,0,0,0,0,19.5,11.5,46.25,27,44,35,29,39,38.5,0,46.25,30.75,34.75,29,0,24,0,14,0,38.5,0,0,0,19,10,0,23,4.25,0,36.5,28.5,34
2007-06-01,0.012408910530911267,23.75,0,0,50,32,21,0,27,29,28,31.5,0,45.75,47,45,35,0,39,24.75,0,61,31.25,45.25,0,41,25,0,14.5,0,37.5,14,0,0,0,8,21.5,48,9,0,30.25,25,29.25
2007-07-01,0.027299603168004782,31.25,100,39.5,0,26.5,15.5,0,26,0,0,9,11,37.5,40,46,34,0,29.75,42,62,44.5,31.25,32.25,0,54,24,0,0,0,42.75,26,0,0,11.5,12.666666666666666,18.5,0,8.5,40,31,33.75,26.25
2007-08-01,0.009927128424729013,30,0,19,0,39.5,22.5,0,25,26,39,7.5,0,43.5,25,37,51.333333333333336,0,33.5,28.5,58,64.5,36,40.75,0,37,0,0,0,14.5,40.5,25,0,0,28.5,7,23,0,4,0,29.25,31,18.75
2007-09-01,0.009927128424729013,20,0,0,19,26.5,17,8,0,0,0,12,0,38.75,77,29.25,32.666666666666664,28,37.5,26.5,0,49.25,33.5,34.5,56,30,0,0,13,14.5,36.5,0,0,38,18,28.333333333333332,23,22,20.75,26,28.25,36,27.25
2007-10-01,0.00744534631854676,36.25,0,17,0,22.5,15.5,14,0,23,23,16.75,11,45.5,46,33,34.333333333333336,0,32,30.5,0,46.25,19.75,20.5,0,40,21,0,23.5,26,34,0,0,0,16.5,0,10.5,20,24.25,23,33,28.25,24
2007-11-01,0.00744534631854676,31.75,0,0,0,22.5,12.5,7,0,23,23,11.25,9.5,48,0,22.75,33.333333333333336,25,32.25,26.75,0,39.25,21.75,22,25,30,0,0,0,0,36.25,0,0,0,17,6.333333333333333,0,19,3.75,0,23.75,30.5,17.5
2007-12-01,0,23.25,0,0,0,35.5,11.5,7,0,0,24,10,11.5,36,23,20.5,14.666666666666666,26,34.25,29.5,0,37.5,17.75,14,26,21,0,0,0,0,28,0,34,0,0,13,11,20,10,23,15,28.5,15.25
2008-01-01,0.004963564212364506,27.25,0,15.5,0,22,6.25,0,0,21,0,8.5,0,48.25,21,34.5,33.666666666666664,0,24.25,25.25,0,53.5,19.25,17,0,19,19,0,11,0,31.75,0,0,0,15.5,0,10,0,37,0,17,31.5,24.75
2008-02-01,0.019854256849458025,32.75,0,16,0,25.5,7.5,30,21,0,32,3.25,0,52.25,21,38,24.333333333333332,0,38.25,30,0,47,20,28,23,28,19,0,11,0,39,11,0,0,0,6,10,28,12.25,21,16.25,40.25,27
2008-03-01,0.012408910530911267,25,78,15.5,0,40,14.5,6.333333333333333,0,21,0,22.25,9,45.5,31,36.25,37.333333333333336,0,41.75,36,0,47.25,19.25,28.5,23,18,19,0,37.5,12,37.75,10,31,31,0,5.666666666666667,20,0,11,0,19.75,33,31.25
2008-04-01,0.024817821061822534,22,0,15,0,31.5,9.25,0,0,20,0,28,18.5,51.5,33,38,29.333333333333332,0,40.5,30.75,0,50.5,26.25,31.5,0,29,0,0,20.5,0,38.25,15,0,29,0,8.333333333333334,19,34,3.25,20,27.25,29.5,29.75
2008-05-01,0.01489069263709352,23.75,0,15,15,42,9.5,6,19,40,20,26.25,22.5,44,50,38,33.666666666666664,22,44.25,36,0,53.75,29.25,26,43,35,36,0,15.5,11.5,47.75,10,0,0,0,8.333333333333334,18.5,34,9.5,0,41,28.5,20
2008-06-01,0.022336038955640278,29.5,0,39.5,15.5,51.5,23.25,6.333333333333333,20,21,21,18.75,19.5,45,28,50.25,50,23,41.5,36.25,0,59.75,39.5,37.75,46,25,0,0,22,0,49.5,10,31,0,25,8.666666666666666,29,18,23.75,21,38,35.25,25.25
2008-07-01,0.02978138527418704,23,0,22.5,15,54,20.75,23,20,0,20,17,8.5,33.25,40,39,53,33,35.25,26.25,0,51.5,35.25,32.75,22,35,27,0,10.5,23,50.75,20,0,0,8.5,10,27.5,34,15.25,0,28.5,34,19.5
2008-08-01,0.027299603168004782,30,0,15,15,44,20,0,0,20,20,17.5,0,37.5,47,35.5,51,22,31.75,24.75,50,52.5,35.5,30.25,0,41,18,0,0,0,41.25,10,30,0,23.5,26.333333333333332,9,17,14,20,35.75,33.75,19.5
2008-09-01,0.024817821061822534,34.25,0,14.5,14.5,34.5,17.25,0,0,20,29,10,0,40.5,64,32.25,30.333333333333332,32,36.75,28.75,0,47.75,28.25,30,28,34,17,0,20,11,34.5,14,29,29,22.5,28.666666666666668,22,33,17.75,19,29.75,38.25,31.25
2008-10-01,0.019854256849458025,39,0,27.5,0,26.5,8.75,0,17,45,35,31.5,23.5,40.75,41,30.75,24.666666666666668,38,38,30,0,55.75,25,22.25,19,62,16,0,9,10,32.75,0,39,0,7.5,9,36,30,4.25,17,20.75,29.75,22.5
2008-11-01,0.004963564212364506,53,72,49.5,0,26,13.75,6,0,30,0,9.75,8,41,19,28,17,21,27.25,32.75,0,51.5,26.5,26,0,23,0,0,10,0,33.5,0,0,0,15,12.333333333333334,18.5,17,9.5,19,19.25,38.5,25
2008-12-01,0.017372474743275773,34.5,0,0,0,30,17,5.666666666666667,0,19,0,9.5,8,35.5,37,22,25,31,28.25,23.75,0,43.75,20.25,23,20,50,0,0,38.5,0,37.25,18,0,0,16,10.333333333333334,8.5,16,10.75,18,18.75,26.5,12.25
2009-01-01,0.019854256849458025,35.5,0,13,0,33.5,19.5,0,17,0,0,8.75,16.5,42.5,40,31,25.666666666666668,19,34,27.75,0,54,18.5,20.25,19,41,16,0,13.5,10,40,17,0,0,7.5,5,9,0,31.5,0,21,33,25.75
2009-02-01,0.012408910530911267,34.75,0,13.5,0,35,14.5,0,18,19,28,6.25,17.5,51.75,43,31.25,21,20,32,26.75,0,66.25,22.5,23.5,30,32,0,0,19,21,36.25,9,27,0,8,7.666666666666667,9.5,16,37.5,0,20.75,41.75,35.5
2009-03-01,0.017372474743275773,38.75,0,51.5,0,33.5,16.75,5,16,34,17,15.75,7,48.75,28,43.75,39.666666666666664,18,37,35.75,0,58.75,30.75,30.5,55,29,15,0,17,0,36,8,25,25,47.5,14.666666666666666,8.5,0,11.5,33,29.5,38.5,25.5
2009-04-01,0.017372474743275773,35.75,0,19,12.5,57.5,15.5,24,0,52,34,24.25,15.5,44.25,67,40,36.666666666666664,31,37,34.75,0,54.75,34.25,32.25,28,40,15,0,22,9.5,44.5,21,25,0,7.5,13,16.5,29,15.75,17,29,37.25,27
2009-05-01,0.02978138527418704,23.25,65,19.5,0,44,13.5,0,17,35,29,34,16.5,43.25,51,48.25,46.333333333333336,19,43,40.75,0,53.25,43,41.25,38,40,15,0,9,10,51.25,42,0,0,0,11,8,15,16.5,0,42.75,38.25,36.5
2009-06-01,0.05211742422982732,33.5,0,22,26,87.5,26,20.666666666666668,17,0,18,42,9,43.5,52,56.75,52.333333333333336,48,51.75,45.75,0,64.5,36.75,43.75,48,92,31,0,27,10,53.25,22,26,0,14,6.666666666666667,16,15,39.75,18,40.75,42,40.5
2009-07-01,0.047153860017462815,32.25,0,12.5,0,65,26.25,20,17,35,86,44.75,16,39.5,90,55.5,51.666666666666664,62,44.75,41.75,0,75.5,36.5,39.75,50,100,30,0,17.5,9.5,45.75,21,25,51,36.5,25.333333333333332,8,15,5.5,17,39.75,45,40.25
2009-08-01,0.03970851369891605,32.75,0,12.5,0,54,24.25,5.333333333333333,0,17,40,38,0,33.5,79,44,44.333333333333336,47,28.25,41.5,0,76.75,36.25,32.75,50,70,23,0,30,10,44.5,8,0,0,20.5,23.666666666666668,10.5,15,20.25,17,33.75,42,31.25
2009-09-01,0.0421902958050983,30,0,0,0,51,10.25,38.333333333333336,32,84,33,46.25,15.5,48.75,44,36.75,40.666666666666664,18,37.5,32.75,0,60,23.75,31.5,30,51,15,0,25.5,9.5,39,28,24,0,7,28.333333333333332,16,49,13.5,25,27.25,40,25.5
2009-10-01,0.024817821061822534,11.5,60,18,11.5,27.5,5.75,5,15,57,48,23.25,6.5,63.5,52,35,39.666666666666664,43,41.5,37.75,0,65.25,27.75,24.25,35,65,21,0,20.5,13.5,43.25,20,39,0,19.5,24,19,14,20,16,28.25,39,26.75
2009-11-01,0.022336038955640278,18.25,0,12.5,12,36,14.75,5,16,51,67,17.75,15.5,51.5,33,32.5,37,36,43.75,32.75,0,56.75,26.25,27,36,15,0,100,0,0,35.75,33,25,0,20,17.666666666666668,15,0,10,16,42.75,41.5,28
2009-12-01,0.004963564212364506,28,0,51,44,36.5,20,0,16,17,25,25,7,37.25,22,30.25,29.666666666666668,73,34,30.25,0,49.5,20.75,24.25,48,29,22,0,17,19,41.25,12,0,0,7,10.666666666666666,15.5,14,17.75,25,42,36.25,12.5
2010-01-01,0.00744534631854676,17.75,0,11.5,0,41.5,14,9.333333333333334,0,24,23,29,14.5,42.25,41,39.25,34,25,47.75,36,0,55.25,19.25,27.25,25,32,28,0,34.5,9,39.25,8,23,0,12,23.666666666666668,7,0,10.75,0,48.25,36,18.25
2010-02-01,0.032263167380369294,13.75,0,12,0,36.5,15,0,16,17,33,30.25,0,49.25,59,37.25,33,36,49.5,47.75,42,56.25,30.25,27,53,43,14,0,8.5,0,39.75,20,36,24,14,27.333333333333332,7.5,14,17.75,22,38,38.25,24
2010-03-01,0.024817821061822534,14,0,59,0,43.5,15.5,0,0,39,23,40.75,22,43.75,35,47.25,41,44,49.5,36,0,68.75,22.5,20,41,35,0,0,27.5,0,50,19,0,0,12,25.333333333333332,21.5,13,31,22,34,48.5,32
2010-04-01,0.019854256849458025,20.25,0,47.5,0,48.5,13,0,15,63,42,54.5,24.5,51,41,54.5,46.333333333333336,73,45.75,42.75,0,60.75,28.5,29,85,41,14,0,24,0,45,8,23,23,24.5,33.333333333333336,22,0,41.25,15,45.5,57,26.5
2010-05-01,0.02978138527418704,13.5,0,24.5,0,50.5,29.5,0,0,17,0,19.5,14,51,65,56.25,45.666666666666664,54,42.5,35.75,0,62.5,30.5,42.25,95,62,15,0,34,29.5,48.75,52,49,0,0,56.333333333333336,15,14,14,40,50.75,51.5,28
2010-06-01,0.024817821061822534,17.5,0,46.5,0,63,22.5,5.333333333333333,17,34,17,57,24,40.75,51,68.25,66.33333333333333,84,51.75,45.25,43,72.25,35.25,36.75,86,75,15,0,22,19.5,61,50,100,25,54,48.666666666666664,8.5,15,53.25,50,54.25,40.25,34.5
2010-07-01,0.034744949486551546,14.75,0,45,0,72.5,23.25,4,13,13,20,28,8,45,61,55.75,71,24,44,39.5,41,55.5,32.25,30,43,43,18,0,37,7.5,55.5,26,20,59,55.5,16,9,11,13.75,26,40.75,40.75,24.25
2010-08-01,0.027299603168004782,17.5,0,12.5,0,47,17.25,21.333333333333332,0,65,38,15.75,15.5,43.25,67,49.75,50,42,49.25,40,0,61.5,26.25,30.5,42,60,0,0,6.5,7.5,52.5,34,38,19,5.5,30.666666666666668,6,11,35.5,13,34,54,25
2010-09-01,0.024817821061822534,21.5,0,36,28.5,45,20.25,0,0,44,25,26.25,13,45.25,29,39.25,42,27,49,37.25,0,50,33.75,30,36,33,17,0,30,7,44.25,21,0,18,22,36.333333333333336,8.5,0,36.5,19,35,42.75,28.75
2010-10-01,0.01489069263709352,14.75,0,27.5,0,32,23.75,40.666666666666664,0,12,12,48.75,18,49.25,42,36.25,47.666666666666664,22,38.75,40.75,37,45.75,26.25,28.5,44,27,0,0,22,7,38.25,15,0,0,0,11.333333333333334,13,10,13,24,29,52.5,21.75
2010-11-01,0,13.5,46,13.5,0,24.5,16.75,3.6666666666666665,0,25,25,14.5,16,48.25,12,34.25,27.666666666666668,27,33.25,32.5,37,45,24.75,22.25,27,16,11,0,6.5,7,42,21,0,0,17,12.333333333333334,24.5,0,33.25,12,28.5,49.25,18.75
2010-12-01,0.012408910530911267,10,0,59.5,38,32,10.75,5.666666666666667,0,43,24,23.25,20.5,41.75,24,28,23.666666666666668,18,44.25,38.5,37,39.25,16,16.25,18,11,16,0,12.5,0,36.75,12,18,0,11.5,23,21.5,26,16.5,12,23.75,37.5,18.75
2011-01-01,0.004963564212364506,18,0,11,5.5,28,9,2.3333333333333335,7,19,10,19,10.5,58,19,27.5,23,11,38.5,39.75,22,48.75,15.5,16,8,19,9,44,7.5,14.5,42.75,7,0,0,14.5,6.666666666666667,13,6,27.5,7,24.75,44,26.25
2011-02-01,0.00744534631854676,13.5,0,24,0,20,20.5,12.333333333333334,0,20,8,21,4.5,70,23,30,31.333333333333332,9,37.5,36.25,23,47,19.25,20,14,7,7,0,8,0,47,10,11,0,13.5,14,15,13,36.75,12,25,45.5,26.75
2011-03-01,0.009927128424729013,14.5,0,12,5,24.5,13,21.666666666666668,7,14,14,24,0,56.25,10,36.75,31.333333333333332,23,38.75,40,21,46.5,17.75,22.75,23,18,15,42,22.5,14,50.25,16,0,0,12.5,21.666666666666668,13.5,9,15.5,12,24.25,51.25,23.75
2011-04-01,0.019854256849458025,28.5,0,34.5,5,28.5,9.5,11.666666666666666,21,22,14,19.25,3,52.75,24,38.5,28,31,42.25,41.25,0,50.5,24.5,26.25,26,19,19,0,20.5,10.5,47.25,5,11,0,12.5,14,10.5,18,18.75,11,30.25,57.25,29.5
2011-05-01,0.017372474743275773,27,26,24.5,10,27.5,12.75,5.333333333333333,17,14,9,18.5,21,44.75,17,41.25,24.333333333333332,10,47.25,41.75,0,54.75,35,39.25,25,16,12,0,5.5,0,49,33,10,0,7.5,15.333333333333334,5,15,27,14,39.5,55,24.25
2011-06-01,0.019854256849458025,31.75,27,11,23,38,12.5,6,16,30,12,33.25,9,48,17,49,28,29,42.5,43.5,0,54.5,36.75,37.75,37,30,10,0,15,6,62.5,14,11,0,12.5,21,12.5,6,20.25,24,47.75,54.25,29.75
2011-07-01,0.03970851369891605,32.5,0,42.5,22,37.5,10.75,4.333333333333333,22,25,16,22.25,7.5,48.75,17,49.25,25.333333333333332,38,43.75,40.5,0,63,29.75,34.75,48,12,14,42,26,15.5,61.25,24,14,0,13,26.666666666666668,10,18,17,21,42,57.25,28.75
2011-08-01,0.017372474743275773,33.5,0,10.5,5,25,11.5,3,7,21,10,21.75,7,41.5,14,37.75,33.666666666666664,23,44,38.5,0,66.75,26.75,34.25,25,21,6,0,3.5,0,54.25,29,14,0,11,17.666666666666668,9.5,18,37.75,11,41.75,48.5,22.5
2011-09-01,0.019854256849458025,30.5,0,40,5,23.5,11.75,3,6,20,20,20.25,9.5,50,11,29.75,31.333333333333332,15,47,43.5,0,59.25,25.5,31.5,33,16,6,41,20.5,6,49.75,18,10,15,20,13.666666666666666,17.5,23,20.25,18,36.75,51,25.25
2011-10-01,0.017372474743275773,35,0,20,17,17.5,8.25,4.666666666666667,6,16,12,49.75,9.5,50,24,29.5,22.666666666666668,23,43.75,46.25,0,53,20.75,25.5,20,13,11,0,24,13.5,45.5,17,9,0,5.5,11.333333333333334,6.5,24,26.25,9,40.5,53.5,24.5
2011-11-01,0.004963564212364506,34,23,6,12.5,16,10.25,2.6666666666666665,0,18,14,27.25,12,51.25,10,18.5,18.333333333333332,13,44,38.25,0,44.5,18.75,21,11,8,11,37,8,0,45,9,9,0,4,15.333333333333334,10.5,21,11.75,9,33,51,21.75
