Region,date,total_lyme
Midwest,2004-01-01,13
Midwest,2004-02-01,12
Midwest,2004-03-01,24
Midwest,2004-04-01,34
Midwest,2004-05-01,146
Midwest,2004-06-01,480
Midwest,2004-07-01,642
Midwest,2004-08-01,349
Midwest,2004-09-01,250
Midwest,2004-10-01,123
Midwest,2004-11-01,53
Midwest,2004-12-01,25
Midwest,2005-01-01,31
Midwest,2005-02-01,17
Midwest,2005-03-01,24
Midwest,2005-04-01,43
Midwest,2005-05-01,141
Midwest,2005-06-01,622
Midwest,2005-07-01,831
Midwest,2005-08-01,272
Midwest,2005-09-01,159
Midwest,2005-10-01,82
Midwest,2005-11-01,53
Midwest,2005-12-01,28
Midwest,2006-01-01,24
Midwest,2006-02-01,17
Midwest,2006-03-01,18
Midwest,2006-04-01,55
Midwest,2006-05-01,246
Midwest,2006-06-01,721
Midwest,2006-07-01,801
Midwest,2006-08-01,255
Midwest,2006-09-01,124
Midwest,2006-10-01,62
Midwest,2006-11-01,32
Midwest,2006-12-01,20
Midwest,2007-01-01,20
Midwest,2007-02-01,19
Midwest,2007-03-01,25
Midwest,2007-04-01,58
Midwest,2007-05-01,282
Midwest,2007-06-01,820
Midwest,2007-07-01,1018
Midwest,2007-08-01,423
Midwest,2007-09-01,178
Midwest,2007-10-01,156
Midwest,2007-11-01,65
Midwest,2007-12-01,30
Midwest,2008-01-01,37
Midwest,2008-02-01,22
Midwest,2008-03-01,40
Midwest,2008-04-01,63
Midwest,2008-05-01,171
Midwest,2008-06-01,636
Midwest,2008-07-01,1056
Midwest,2008-08-01,562
Midwest,2008-09-01,281
Midwest,2008-10-01,203
Midwest,2008-11-01,79
Midwest,2008-12-01,26
Midwest,2009-01-01,34
Midwest,2009-02-01,40
Midwest,2009-03-01,44
Midwest,2009-04-01,74
Midwest,2009-05-01,229
Midwest,2009-06-01,866
Midwest,2009-07-01,1310
Midwest,2009-08-01,623
Midwest,2009-09-01,253
Midwest,2009-10-01,134
Midwest,2009-11-01,70
Midwest,2009-12-01,48
Midwest,2010-01-01,48
Midwest,2010-02-01,45
Midwest,2010-03-01,64
Midwest,2010-04-01,141
Midwest,2010-05-01,491
Midwest,2010-06-01,1698
Midwest,2010-07-01,1523
Midwest,2010-08-01,518
Midwest,2010-09-01,274
Midwest,2010-10-01,257
Midwest,2010-11-01,103
Midwest,2010-12-01,50
Midwest,2011-01-01,60
Midwest,2011-02-01,62
Midwest,2011-03-01,73
Midwest,2011-04-01,144
Midwest,2011-05-01,346
Midwest,2011-06-01,1288
Midwest,2011-07-01,1845
Midwest,2011-08-01,826
Midwest,2011-09-01,358
Midwest,2011-10-01,244
Midwest,2011-11-01,143
Midwest,2011-12-01,73
Midwest,2012-01-01,79
Midwest,2012-02-01,62
Midwest,2012-03-01,116
Midwest,2012-04-01,233
Midwest,2012-05-01,481
Midwest,2012-06-01,1007
Midwest,2012-07-01,801
Midwest,2012-08-01,317
Midwest,2012-09-01,175
Midwest,2012-10-01,99
Midwest,2012-11-01,65
Midwest,2012-12-01,38
Midwest,2013-01-01,38
Midwest,2013-02-01,31
Midwest,2013-03-01,27
Midwest,2013-04-01,61
Midwest,2013-05-01,252
Midwest,2013-06-01,1008
Midwest,2013-07-01,1587
Midwest,2013-08-01,799
Midwest,2013-09-01,385
Midwest,2013-10-01,218
Midwest,2013-11-01,103
Midwest,2013-12-01,49
Midwest,2014-01-01,45
Midwest,2014-02-01,37
Midwest,2014-03-01,52
Midwest,2014-04-01,81
Midwest,2014-05-01,256
Midwest,2014-06-01,743
Midwest,2014-07-01,1019
Midwest,2014-08-01,437
Midwest,2014-09-01,279
Midwest,2014-10-01,183
Midwest,2014-11-01,73
Midwest,2014-12-01,41
Midwest,2015-01-01,45
Midwest,2015-02-01,40
Midwest,2015-03-01,56
Midwest,2015-04-01,92
Midwest,2015-05-01,434
Midwest,2015-06-01,1219
Midwest,2015-07-01,1253
Midwest,2015-08-01,497
Midwest,2015-09-01,294
Midwest,2015-10-01,230
Midwest,2015-11-01,111
Midwest,2015-12-01,49
Midwest,2016-01-01,36
Midwest,2016-02-01,45
Midwest,2016-03-01,96
Midwest,2016-04-01,167
Midwest,2016-05-01,390
Midwest,2016-06-01,1443
Midwest,2016-07-01,1440
Midwest,2016-08-01,499
Midwest,2016-09-01,286
Midwest,2016-10-01,259
Midwest,2016-11-01,172
Midwest,2016-12-01,84
Midwest,2017-01-01,76
Midwest,2017-02-01,86
Midwest,2017-03-01,85
Midwest,2017-04-01,168
Midwest,2017-05-01,481
Midwest,2017-06-01,1424
Midwest,2017-07-01,2022
Midwest,2017-08-01,826
Midwest,2017-09-01,478
Midwest,2017-10-01,294
Midwest,2017-11-01,168
Midwest,2017-12-01,95
Northeast,2004-01-01,258
Northeast,2004-02-01,253
Northeast,2004-03-01,324
Northeast,2004-04-01,454
Northeast,2004-05-01,987
Northeast,2004-06-01,3126
Northeast,2004-07-01,2839
Northeast,2004-08-01,1317
Northeast,2004-09-01,739
Northeast,2004-10-01,769
Northeast,2004-11-01,489
Northeast,2004-12-01,250
Northeast,2005-01-01,212
Northeast,2005-02-01,189
Northeast,2005-03-01,217
Northeast,2005-04-01,338
Northeast,2005-05-01,699
Northeast,2005-06-01,3575
Northeast,2005-07-01,4880
Northeast,2005-08-01,1842
Northeast,2005-09-01,672
Northeast,2005-10-01,568
Northeast,2005-11-01,381
Northeast,2005-12-01,149
Northeast,2006-01-01,170
Northeast,2006-02-01,184
Northeast,2006-03-01,211
Northeast,2006-04-01,264
Northeast,2006-05-01,749
Northeast,2006-06-01,3389
Northeast,2006-07-01,3369
Northeast,2006-08-01,1199
Northeast,2006-09-01,635
Northeast,2006-10-01,556
Northeast,2006-11-01,345
Northeast,2006-12-01,234
Northeast,2007-01-01,285
Northeast,2007-02-01,184
Northeast,2007-03-01,247
Northeast,2007-04-01,392
Northeast,2007-05-01,1097
Northeast,2007-06-01,3873
Northeast,2007-07-01,4284
Northeast,2007-08-01,1661
Northeast,2007-09-01,743
Northeast,2007-10-01,775
Northeast,2007-11-01,498
Northeast,2007-12-01,240
Northeast,2008-01-01,312
Northeast,2008-02-01,283
Northeast,2008-03-01,300
Northeast,2008-04-01,600
Northeast,2008-05-01,1504
Northeast,2008-06-01,4880
Northeast,2008-07-01,5962
Northeast,2008-08-01,2304
Northeast,2008-09-01,1324
Northeast,2008-10-01,1168
Northeast,2008-11-01,742
Northeast,2008-12-01,396
Northeast,2009-01-01,363
Northeast,2009-02-01,338
Northeast,2009-03-01,476
Northeast,2009-04-01,694
Northeast,2009-05-01,1708
Northeast,2009-06-01,5752
Northeast,2009-07-01,5851
Northeast,2009-08-01,2392
Northeast,2009-09-01,1147
Northeast,2009-10-01,972
Northeast,2009-11-01,727
Northeast,2009-12-01,421
Northeast,2010-01-01,373
Northeast,2010-02-01,308
Northeast,2010-03-01,518
Northeast,2010-04-01,848
Northeast,2010-05-01,1449
Northeast,2010-06-01,3726
Northeast,2010-07-01,2528
Northeast,2010-08-01,1359
Northeast,2010-09-01,913
Northeast,2010-10-01,818
Northeast,2010-11-01,552
Northeast,2010-12-01,293
Northeast,2011-01-01,298
Northeast,2011-02-01,330
Northeast,2011-03-01,404
Northeast,2011-04-01,556
Northeast,2011-05-01,1423
Northeast,2011-06-01,4483
Northeast,2011-07-01,3994
Northeast,2011-08-01,1503
Northeast,2011-09-01,905
Northeast,2011-10-01,929
Northeast,2011-11-01,676
Northeast,2011-12-01,442
Northeast,2012-01-01,546
Northeast,2012-02-01,457
Northeast,2012-03-01,660
Northeast,2012-04-01,891
Northeast,2012-05-01,1627
Northeast,2012-06-01,4021
Northeast,2012-07-01,3497
Northeast,2012-08-01,1582
Northeast,2012-09-01,1027
Northeast,2012-10-01,993
Northeast,2012-11-01,728
Northeast,2012-12-01,417
Northeast,2013-01-01,401
Northeast,2013-02-01,325
Northeast,2013-03-01,341
Northeast,2013-04-01,516
Northeast,2013-05-01,1195
Northeast,2013-06-01,4995
Northeast,2013-07-01,6206
Northeast,2013-08-01,2432
Northeast,2013-09-01,1300
Northeast,2013-10-01,1115
Northeast,2013-11-01,620
Northeast,2013-12-01,310
Northeast,2014-01-01,456
Northeast,2014-02-01,304
Northeast,2014-03-01,426
Northeast,2014-04-01,605
Northeast,2014-05-01,1460
Northeast,2014-06-01,4848
Northeast,2014-07-01,5321
Northeast,2014-08-01,2278
Northeast,2014-09-01,1164
Northeast,2014-10-01,1036
Northeast,2014-11-01,683
Northeast,2014-12-01,335
Northeast,2015-01-01,340
Northeast,2015-02-01,306
Northeast,2015-03-01,354
Northeast,2015-04-01,580
Northeast,2015-05-01,1314
Northeast,2015-06-01,5262
Northeast,2015-07-01,5719
Northeast,2015-08-01,2151
Northeast,2015-09-01,1160
Northeast,2015-10-01,984
Northeast,2015-11-01,706
Northeast,2015-12-01,418
Northeast,2016-01-01,404
Northeast,2016-02-01,375
Northeast,2016-03-01,532
Northeast,2016-04-01,623
Northeast,2016-05-01,1444
Northeast,2016-06-01,4451
Northeast,2016-07-01,4241
Northeast,2016-08-01,1810
Northeast,2016-09-01,1074
Northeast,2016-10-01,1011
Northeast,2016-11-01,793
Northeast,2016-12-01,443
Northeast,2017-01-01,529
Northeast,2017-02-01,437
Northeast,2017-03-01,571
Northeast,2017-04-01,827
Northeast,2017-05-01,1876
Northeast,2017-06-01,4867
Northeast,2017-07-01,5122
Northeast,2017-08-01,2212
Northeast,2017-09-01,1127
Northeast,2017-10-01,1059
Northeast,2017-11-01,774
Northeast,2017-12-01,451
Southeast,2004-01-01,23
Southeast,2004-02-01,22
Southeast,2004-03-01,42
Southeast,2004-04-01,54
Southeast,2004-05-01,131
Southeast,2004-06-01,220
Southeast,2004-07-01,138
Southeast,2004-08-01,82
Southeast,2004-09-01,79
Southeast,2004-10-01,83
Southeast,2004-11-01,54
Southeast,2004-12-01,40
Southeast,2005-01-01,46
Southeast,2005-02-01,36
Southeast,2005-03-01,40
Southeast,2005-04-01,53
Southeast,2005-05-01,114
Southeast,2005-06-01,356
Southeast,2005-07-01,339
Southeast,2005-08-01,116
Southeast,2005-09-01,60
Southeast,2005-10-01,57
Southeast,2005-11-01,41
Southeast,2005-12-01,38
Southeast,2006-01-01,38
Southeast,2006-02-01,18
Southeast,2006-03-01,30
Southeast,2006-04-01,36
Southeast,2006-05-01,154
Southeast,2006-06-01,391
Southeast,2006-07-01,269
Southeast,2006-08-01,80
Southeast,2006-09-01,95
Southeast,2006-10-01,67
Southeast,2006-11-01,36
Southeast,2006-12-01,19
Southeast,2007-01-01,50
Southeast,2007-02-01,45
Southeast,2007-03-01,70
Southeast,2007-04-01,110
Southeast,2007-05-01,318
Southeast,2007-06-01,750
Southeast,2007-07-01,584
Southeast,2007-08-01,272
Southeast,2007-09-01,197
Southeast,2007-10-01,168
Southeast,2007-11-01,95
Southeast,2007-12-01,51
Southeast,2008-01-01,57
Southeast,2008-02-01,57
Southeast,2008-03-01,90
Southeast,2008-04-01,146
Southeast,2008-05-01,348
Southeast,2008-06-01,684
Southeast,2008-07-01,477
Southeast,2008-08-01,228
Southeast,2008-09-01,171
Southeast,2008-10-01,188
Southeast,2008-11-01,115
Southeast,2008-12-01,49
Southeast,2009-01-01,67
Southeast,2009-02-01,82
Southeast,2009-03-01,77
Southeast,2009-04-01,163
Southeast,2009-05-01,344
Southeast,2009-06-01,639
Southeast,2009-07-01,494
Southeast,2009-08-01,269
Southeast,2009-09-01,169
Southeast,2009-10-01,141
Southeast,2009-11-01,86
Southeast,2009-12-01,61
Southeast,2010-01-01,89
Southeast,2010-02-01,68
Southeast,2010-03-01,117
Southeast,2010-04-01,147
Southeast,2010-05-01,327
Southeast,2010-06-01,704
Southeast,2010-07-01,438
Southeast,2010-08-01,187
Southeast,2010-09-01,150
Southeast,2010-10-01,158
Southeast,2010-11-01,90
Southeast,2010-12-01,63
Southeast,2011-01-01,68
Southeast,2011-02-01,47
Southeast,2011-03-01,68
Southeast,2011-04-01,97
Southeast,2011-05-01,250
Southeast,2011-06-01,555
Southeast,2011-07-01,359
Southeast,2011-08-01,169
Southeast,2011-09-01,170
Southeast,2011-10-01,147
Southeast,2011-11-01,110
Southeast,2011-12-01,67
Southeast,2012-01-01,86
Southeast,2012-02-01,75
Southeast,2012-03-01,108
Southeast,2012-04-01,129
Southeast,2012-05-01,347
Southeast,2012-06-01,515
Southeast,2012-07-01,375
Southeast,2012-08-01,255
Southeast,2012-09-01,206
Southeast,2012-10-01,153
Southeast,2012-11-01,125
Southeast,2012-12-01,95
Southeast,2013-01-01,85
Southeast,2013-02-01,81
Southeast,2013-03-01,91
Southeast,2013-04-01,125
Southeast,2013-05-01,248
Southeast,2013-06-01,513
Southeast,2013-07-01,454
Southeast,2013-08-01,270
Southeast,2013-09-01,199
Southeast,2013-10-01,193
Southeast,2013-11-01,112
Southeast,2013-12-01,68
Southeast,2014-01-01,59
Southeast,2014-02-01,42
Southeast,2014-03-01,54
Southeast,2014-04-01,127
Southeast,2014-05-01,253
Southeast,2014-06-01,647
Southeast,2014-07-01,599
Southeast,2014-08-01,320
Southeast,2014-09-01,181
Southeast,2014-10-01,150
Southeast,2014-11-01,99
Southeast,2014-12-01,49
Southeast,2015-01-01,76
Southeast,2015-02-01,62
Southeast,2015-03-01,76
Southeast,2015-04-01,144
Southeast,2015-05-01,312
Southeast,2015-06-01,860
Southeast,2015-07-01,743
Southeast,2015-08-01,319
Southeast,2015-09-01,241
Southeast,2015-10-01,213
Southeast,2015-11-01,123
Southeast,2015-12-01,89
Southeast,2016-01-01,105
Southeast,2016-02-01,80
Southeast,2016-03-01,139
Southeast,2016-04-01,206
Southeast,2016-05-01,329
Southeast,2016-06-01,705
Southeast,2016-07-01,606
Southeast,2016-08-01,305
Southeast,2016-09-01,237
Southeast,2016-10-01,207
Southeast,2016-11-01,131
Southeast,2016-12-01,85
Southeast,2017-01-01,118
Southeast,2017-02-01,93
Southeast,2017-03-01,119
Southeast,2017-04-01,185
Southeast,2017-05-01,416
Southeast,2017-06-01,857
Southeast,2017-07-01,687
Southeast,2017-08-01,354
Southeast,2017-09-01,230
Southeast,2017-10-01,190
Southeast,2017-11-01,134
Southeast,2017-12-01,89
Southwest,2004-01-01,3
Southwest,2004-04-01,2
Southwest,2004-05-01,3
Southwest,2004-06-01,6
Southwest,2004-07-01,8
Southwest,2004-08-01,4
Southwest,2004-10-01,1
Southwest,2004-11-01,3
Southwest,2005-01-01,3
Southwest,2005-02-01,4
Southwest,2005-03-01,4
Southwest,2005-04-01,2
Southwest,2005-05-01,4
Southwest,2005-06-01,3
Southwest,2005-07-01,2
Southwest,2005-08-01,5
Southwest,2005-09-01,2
Southwest,2005-10-01,1
Southwest,2006-02-01,2
Southwest,2006-05-01,3
Southwest,2006-07-01,7
Southwest,2006-08-01,1
Southwest,2006-09-01,1
Southwest,2006-10-01,1
Southwest,2006-11-01,1
Southwest,2006-12-01,1
Southwest,2007-01-01,5
Southwest,2007-02-01,2
Southwest,2007-03-01,4
Southwest,2007-04-01,1
Southwest,2007-05-01,9
Southwest,2007-06-01,5
Southwest,2007-07-01,11
Southwest,2007-08-01,4
Southwest,2007-09-01,4
Southwest,2007-10-01,3
Southwest,2007-11-01,3
Southwest,2008-01-01,2
Southwest,2008-02-01,8
Southwest,2008-03-01,5
Southwest,2008-04-01,10
Southwest,2008-05-01,6
Southwest,2008-06-01,9
Southwest,2008-07-01,12
Southwest,2008-08-01,11
Southwest,2008-09-01,10
Southwest,2008-10-01,8
Southwest,2008-11-01,2
Southwest,2008-12-01,7
Southwest,2009-01-01,8
Southwest,2009-02-01,5
Southwest,2009-03-01,7
Southwest,2009-04-01,7
Southwest,2009-05-01,12
Southwest,2009-06-01,21
Southwest,2009-07-01,19
Southwest,2009-08-01,16
Southwest,2009-09-01,17
Southwest,2009-10-01,10
Southwest,2009-11-01,9
Southwest,2009-12-01,2
Southwest,2010-01-01,3
Southwest,2010-02-01,13
Southwest,2010-03-01,10
Southwest,2010-04-01,8
Southwest,2010-05-01,12
Southwest,2010-06-01,10
Southwest,2010-07-01,14
Southwest,2010-08-01,11
Southwest,2010-09-01,10
Southwest,2010-10-01,6
Southwest,2010-12-01,5
Southwest,2011-01-01,2
Southwest,2011-02-01,3
Southwest,2011-03-01,4
Southwest,2011-04-01,8
Southwest,2011-05-01,7
Southwest,2011-06-01,8
Southwest,2011-07-01,16
Southwest,2011-08-01,7
Southwest,2011-09-01,8
Southwest,2011-10-01,7
Southwest,2011-11-01,2
Southwest,2011-12-01,5
Southwest,2012-01-01,4
Southwest,2012-02-01,1
Southwest,2012-03-01,4
Southwest,2012-04-01,8
Southwest,2012-05-01,2
Southwest,2012-06-01,9
Southwest,2012-07-01,17
Southwest,2012-08-01,10
Southwest,2012-09-01,7
Southwest,2012-10-01,5
Southwest,2012-11-01,7
Southwest,2012-12-01,5
Southwest,2013-01-01,7
Southwest,2013-02-01,4
Southwest,2013-03-01,5
Southwest,2013-04-01,10
Southwest,2013-05-01,6
Southwest,2013-06-01,8
Southwest,2013-07-01,9
Southwest,2013-08-01,16
Southwest,2013-09-01,11
Southwest,2013-10-01,9
Southwest,2013-11-01,1
Southwest,2013-12-01,2
Southwest,2014-03-01,1
Southwest,2014-04-01,4
Southwest,2014-05-01,3
Southwest,2014-06-01,5
Southwest,2014-07-01,12
Southwest,2014-08-01,4
Southwest,2014-09-01,4
Southwest,2014-11-01,3
Southwest,2014-12-01,2
Southwest,2015-02-01,2
Southwest,2015-04-01,3
Southwest,2015-05-01,2
Southwest,2015-06-01,7
Southwest,2015-07-01,14
Southwest,2015-08-01,11
Southwest,2015-09-01,8
Southwest,2015-10-01,3
Southwest,2015-11-01,4
Southwest,2016-01-01,5
Southwest,2016-02-01,1
Southwest,2016-03-01,2
Southwest,2016-04-01,2
Southwest,2016-05-01,5
Southwest,2016-06-01,16
Southwest,2016-07-01,11
Southwest,2016-08-01,7
Southwest,2016-09-01,3
Southwest,2016-10-01,6
Southwest,2016-11-01,3
Southwest,2016-12-01,5
Southwest,2017-01-01,2
Southwest,2017-02-01,3
Southwest,2017-03-01,4
Southwest,2017-04-01,1
Southwest,2017-05-01,6
Southwest,2017-06-01,13
Southwest,2017-07-01,21
Southwest,2017-08-01,11
Southwest,2017-09-01,5
Southwest,2017-10-01,2
Southwest,2017-11-01,1
Southwest,2017-12-01,1
West,2004-01-01,1
West,2004-02-01,3
West,2004-03-01,1
West,2004-04-01,3
West,2004-05-01,10
West,2004-06-01,7
West,2004-07-01,17
West,2004-08-01,4
West,2004-09-01,4
West,2004-10-01,3
West,2004-11-01,1
West,2004-12-01,1
West,2005-01-01,3
West,2005-03-01,1
West,2005-04-01,2
West,2005-05-01,5
West,2005-06-01,14
West,2005-07-01,19
West,2005-08-01,11
West,2005-09-01,5
West,2005-11-01,5
West,2005-12-01,1
West,2006-01-01,2
West,2006-02-01,2
West,2006-03-01,2
West,2006-04-01,2
West,2006-05-01,4
West,2006-06-01,17
West,2006-07-01,19
West,2006-08-01,8
West,2006-09-01,13
West,2006-10-01,4
West,2006-11-01,4
West,2007-01-01,3
West,2007-02-01,2
West,2007-03-01,4
West,2007-04-01,6
West,2007-05-01,6
West,2007-06-01,20
West,2007-07-01,28
West,2007-08-01,11
West,2007-09-01,4
West,2007-10-01,8
West,2007-11-01,4
West,2007-12-01,2
West,2008-01-01,5
West,2008-02-01,2
West,2008-03-01,4
West,2008-04-01,3
West,2008-05-01,6
West,2008-06-01,14
West,2008-07-01,44
West,2008-08-01,23
West,2008-09-01,7
West,2008-10-01,8
West,2008-11-01,6
West,2008-12-01,3
West,2009-01-01,3
West,2009-02-01,7
West,2009-03-01,1
West,2009-04-01,5
West,2009-05-01,14
West,2009-06-01,18
West,2009-07-01,25
West,2009-08-01,18
West,2009-09-01,11
West,2009-10-01,2
West,2009-11-01,4
West,2009-12-01,1
West,2010-01-01,7
West,2010-02-01,4
West,2010-03-01,4
West,2010-04-01,10
West,2010-05-01,15
West,2010-06-01,26
West,2010-07-01,23
West,2010-08-01,14
West,2010-09-01,9
West,2010-10-01,6
West,2010-11-01,6
West,2010-12-01,3
West,2011-01-01,1
West,2011-02-01,2
West,2011-04-01,2
West,2011-05-01,3
West,2011-06-01,22
West,2011-07-01,36
West,2011-08-01,23
West,2011-09-01,4
West,2011-10-01,4
West,2011-11-01,5
West,2011-12-01,6
West,2012-01-01,6
West,2012-02-01,4
West,2012-03-01,6
West,2012-04-01,7
West,2012-05-01,12
West,2012-06-01,17
West,2012-07-01,24
West,2012-08-01,11
West,2012-09-01,10
West,2012-10-01,9
West,2012-11-01,3
West,2012-12-01,1
West,2013-01-01,1
West,2013-02-01,6
West,2013-03-01,6
West,2013-04-01,8
West,2013-05-01,18
West,2013-06-01,39
West,2013-07-01,45
West,2013-08-01,36
West,2013-09-01,17
West,2013-10-01,9
West,2013-11-01,8
West,2014-01-01,5
West,2014-02-01,3
West,2014-03-01,3
West,2014-04-01,4
West,2014-05-01,9
West,2014-06-01,18
West,2014-07-01,35
West,2014-08-01,15
West,2014-09-01,8
West,2014-10-01,5
West,2014-11-01,4
West,2014-12-01,1
West,2015-01-01,5
West,2015-02-01,3
West,2015-03-01,6
West,2015-04-01,14
West,2015-05-01,15
West,2015-06-01,18
West,2015-07-01,36
West,2015-08-01,21
West,2015-09-01,12
West,2015-10-01,9
West,2015-11-01,4
West,2015-12-01,1
West,2016-01-01,2
West,2016-02-01,5
West,2016-03-01,6
West,2016-04-01,17
West,2016-05-01,14
West,2016-06-01,38
West,2016-07-01,47
West,2016-08-01,40
West,2016-09-01,17
West,2016-10-01,14
West,2016-11-01,7
West,2016-12-01,8
West,2017-01-01,9
West,2017-02-01,9
West,2017-03-01,13
West,2017-04-01,10
West,2017-05-01,20
West,2017-06-01,34
West,2017-07-01,55
West,2017-08-01,27
West,2017-09-01,15
West,2017-10-01,10
West,2017-11-01,6
West,2017-12-01,4
